DisplayName,UserPrincipalName,Department,Office,MFAEnabled,MFAEnforced,MFATypeDefault,MFATypeOther1,MFATypeOther2,MFATypeOther3,MFATypeOther4,MFATypeOther5
User Name1,[email],Sales,Location 1,TRUE,TRUE,SMS token,Phone call verification,,,,
User Name2,[email],Sales,London,TRUE,TRUE,Authenticator app,SMS token,Hardware token or authenticator app,Phone call verification,,
User Name3,[email],Accounting,Seattle,TRUE,TRUE,Authenticator app,Hardware token or authenticator app,SMS token,Phone call verification,,
User Name4,[email],Accounting,Seattle,TRUE,TRUE,Authenticator app,Hardware token or authenticator app,SMS token,Phone call verification,,
User Name5,[email],Information Systems,Location 1,TRUE,TRUE,Authenticator app,SMS token,Hardware token or authenticator app,Phone call verification,,
User Name6,[email],Information Systems,,FALSE,-,,,,,,
User Name7,[email],Management,Location 1,TRUE,TRUE,SMS token,Phone call verification,,,,
User Name8,[email],HR,Location 3,TRUE,TRUE,Authenticator app,Hardware token or authenticator app,SMS token,Phone call verification,,
User Name9,[email],HR,WFH,TRUE,TRUE,Authenticator app,Hardware token or authenticator app,,,,
User Name10,[email],Accounting,WFH,TRUE,TRUE,Authenticator app,Hardware token or authenticator app,SMS token,Phone call verification,,
